Sex,Single Year of Age,Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,D̼n Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
Female,0,353.0,501.0,691.0,1124.0,2055.0,881.0,3025.0,1188.0,1950.0,387.0,1073.0,28186.0,843.0,1455.0,553.0,545.0,204.0,1049.0,270.0,848.0,730.0,1368.0,423.0,454.0,366.0,367.0,1689.0,915.0,662.0,535.0,882.0,800.0
Female,1,302.0,477.0,704.0,1136.0,2045.0,918.0,2762.0,1192.0,1907.0,395.0,1082.0,27545.0,739.0,1452.0,545.0,491.0,202.0,1087.0,238.0,722.0,790.0,1235.0,386.0,446.0,384.0,383.0,1751.0,872.0,602.0,602.0,878.0,820.0
Female,2,334.0,520.0,744.0,1162.0,2106.0,983.0,2795.0,1238.0,2112.0,386.0,1161.0,28974.0,803.0,1559.0,559.0,564.0,229.0,1130.0,243.0,793.0,731.0,1388.0,436.0,456.0,428.0,360.0,1867.0,879.0,665.0,532.0,921.0,890.0
Female,3,378.0,525.0,745.0,1106.0,2177.0,1044.0,2705.0,1309.0,2161.0,389.0,1191.0,29483.0,847.0,1509.0,597.0,571.0,192.0,1159.0,300.0,787.0,743.0,1389.0,412.0,478.0,418.0,405.0,1859.0,1019.0,721.0,558.0,903.0,886.0
Female,4,369.0,492.0,766.0,1101.0,2262.0,1047.0,2755.0,1278.0,2147.0,418.0,1189.0,29819.0,844.0,1563.0,618.0,577.0,227.0,1227.0,283.0,814.0,751.0,1448.0,424.0,488.0,406.0,408.0,1868.0,998.0,634.0,609.0,921.0,887.0
Female,5,365.0,544.0,799.0,1186.0,2347.0,1095.0,2782.0,1426.0,2252.0,412.0,1286.0,31342.0,935.0,1604.0,644.0,607.0,218.0,1190.0,299.0,896.0,832.0,1520.0,448.0,530.0,442.0,392.0,1946.0,987.0,728.0,617.0,1000.0,1013.0
Female,6,367.0,591.0,789.0,1228.0,2434.0,1061.0,2879.0,1394.0,2361.0,406.0,1361.0,32622.0,903.0,1722.0,669.0,630.0,236.0,1317.0,287.0,935.0,847.0,1628.0,513.0,522.0,473.0,401.0,2057.0,1079.0,780.0,668.0,1058.0,1026.0
Female,7,455.0,555.0,805.0,1195.0,2605.0,1075.0,2891.0,1469.0,2476.0,433.0,1291.0,33572.0,946.0,1776.0,756.0,696.0,239.0,1271.0,345.0,936.0,874.0,1665.0,458.0,618.0,504.0,426.0,2092.0,1088.0,841.0,677.0,1069.0,1045.0
Female,8,404.0,615.0,801.0,1246.0,2625.0,1095.0,2991.0,1468.0,2608.0,480.0,1408.0,34437.0,919.0,1773.0,702.0,723.0,255.0,1362.0,313.0,1011.0,861.0,1712.0,476.0,578.0,470.0,461.0,2183.0,1156.0,820.0,712.0,1104.0,1105.0
Female,9,435.0,602.0,873.0,1271.0,2699.0,1169.0,2930.0,1550.0,2625.0,465.0,1345.0,35227.0,1000.0,1893.0,773.0,655.0,258.0,1363.0,356.0,1061.0,908.0,1832.0,457.0,600.0,483.0,448.0,2224.0,1140.0,826.0,706.0,1119.0,1161.0
Female,10,446.0,661.0,960.0,1285.0,2831.0,1233.0,3027.0,1449.0,2736.0,438.0,1418.0,36066.0,1023.0,1890.0,771.0,769.0,257.0,1392.0,361.0,1029.0,939.0,1800.0,490.0,650.0,484.0,465.0,2270.0,1185.0,871.0,690.0,1107.0,1139.0
Female,11,450.0,624.0,913.0,1302.0,2873.0,1254.0,3003.0,1484.0,2660.0,480.0,1487.0,36863.0,1074.0,1954.0,809.0,729.0,265.0,1487.0,343.0,1066.0,960.0,1920.0,502.0,608.0,505.0,459.0,2350.0,1163.0,943.0,714.0,1190.0,1292.0
Female,12,467.0,672.0,999.0,1334.0,2829.0,1292.0,3048.0,1430.0,2779.0,438.0,1413.0,37297.0,1090.0,1984.0,775.0,807.0,276.0,1362.0,350.0,1113.0,962.0,1912.0,525.0,619.0,539.0,506.0,2396.0,1225.0,949.0,714.0,1228.0,1264.0
Female,13,459.0,634.0,914.0,1302.0,2897.0,1255.0,2975.0,1432.0,2655.0,468.0,1471.0,36782.0,1087.0,1909.0,769.0,745.0,238.0,1435.0,378.0,1113.0,919.0,1888.0,532.0,662.0,488.0,503.0,2304.0,1246.0,985.0,683.0,1283.0,1153.0
Female,14,465.0,621.0,894.0,1270.0,2779.0,1281.0,2942.0,1464.0,2584.0,425.0,1506.0,36080.0,1098.0,1907.0,692.0,763.0,230.0,1445.0,352.0,1072.0,942.0,1853.0,462.0,589.0,473.0,467.0,2222.0,1259.0,896.0,689.0,1200.0,1238.0
Female,15,411.0,643.0,907.0,1228.0,2629.0,1202.0,2729.0,1383.0,2420.0,433.0,1394.0,34492.0,1036.0,1817.0,760.0,727.0,263.0,1335.0,358.0,1030.0,911.0,1729.0,487.0,597.0,491.0,442.0,2126.0,1178.0,872.0,659.0,1170.0,1125.0
Female,16,442.0,550.0,947.0,1202.0,2562.0,1149.0,2658.0,1352.0,2238.0,443.0,1444.0,33168.0,1019.0,1713.0,673.0,633.0,229.0,1291.0,327.0,1019.0,933.0,1570.0,449.0,566.0,511.0,455.0,1978.0,1152.0,866.0,635.0,1108.0,1054.0
Female,17,414.0,590.0,890.0,1222.0,2431.0,1130.0,2734.0,1398.0,2195.0,416.0,1329.0,33045.0,1046.0,1734.0,739.0,718.0,226.0,1224.0,314.0,1009.0,885.0,1582.0,480.0,524.0,482.0,452.0,2034.0,1216.0,862.0,643.0,1062.0,1064.0
Female,18,466.0,533.0,830.0,1288.0,2343.0,1110.0,3291.0,1511.0,2252.0,521.0,1214.0,32852.0,943.0,1708.0,699.0,634.0,220.0,1305.0,272.0,953.0,876.0,1496.0,395.0,584.0,412.0,462.0,1949.0,1046.0,817.0,623.0,1084.0,1015.0
Female,19,381.0,436.0,821.0,1731.0,1971.0,883.0,3676.0,1659.0,2191.0,1006.0,1039.0,31729.0,798.0,1746.0,563.0,537.0,167.0,1422.0,276.0,876.0,684.0,1385.0,322.0,473.0,355.0,503.0,1911.0,846.0,767.0,532.0,872.0,900.0
Female,20,366.0,388.0,739.0,1889.0,1783.0,864.0,4326.0,1742.0,2073.0,1142.0,974.0,31624.0,823.0,1589.0,529.0,510.0,159.0,1504.0,246.0,880.0,658.0,1276.0,304.0,487.0,321.0,450.0,1796.0,853.0,770.0,543.0,832.0,808.0
Female,21,381.0,390.0,697.0,1851.0,1700.0,821.0,4237.0,1605.0,1833.0,1161.0,840.0,29890.0,762.0,1463.0,471.0,491.0,131.0,1314.0,233.0,814.0,634.0,1216.0,317.0,416.0,345.0,409.0,1783.0,816.0,709.0,525.0,781.0,744.0
Female,22,361.0,414.0,728.0,1835.0,1720.0,861.0,4719.0,1635.0,1844.0,1069.0,848.0,30768.0,766.0,1380.0,438.0,477.0,152.0,1473.0,257.0,866.0,670.0,1116.0,315.0,413.0,318.0,404.0,1851.0,873.0,720.0,568.0,888.0,789.0
Female,23,344.0,439.0,649.0,1779.0,1603.0,762.0,5142.0,1681.0,1807.0,927.0,819.0,30051.0,763.0,1391.0,471.0,458.0,152.0,1246.0,232.0,767.0,623.0,1063.0,302.0,441.0,307.0,387.0,1884.0,830.0,722.0,468.0,868.0,724.0
Female,24,329.0,398.0,606.0,1730.0,1559.0,736.0,5455.0,1661.0,1774.0,872.0,752.0,29364.0,732.0,1335.0,510.0,434.0,125.0,1190.0,207.0,732.0,515.0,1083.0,288.0,450.0,276.0,364.0,1795.0,867.0,638.0,510.0,758.0,683.0
Female,25,295.0,403.0,631.0,1733.0,1502.0,719.0,5667.0,1578.0,1796.0,863.0,818.0,29294.0,725.0,1307.0,463.0,414.0,144.0,1280.0,231.0,665.0,538.0,969.0,282.0,430.0,300.0,351.0,1873.0,778.0,613.0,524.0,744.0,658.0
Female,26,333.0,375.0,593.0,1633.0,1562.0,735.0,5932.0,1528.0,1740.0,751.0,707.0,28864.0,657.0,1208.0,494.0,433.0,126.0,1293.0,237.0,663.0,549.0,999.0,291.0,381.0,264.0,313.0,1681.0,762.0,623.0,511.0,777.0,713.0
Female,27,309.0,370.0,587.0,1759.0,1519.0,747.0,5976.0,1518.0,1832.0,705.0,733.0,29528.0,698.0,1291.0,502.0,415.0,138.0,1238.0,232.0,765.0,559.0,1045.0,287.0,405.0,293.0,294.0,1793.0,772.0,665.0,524.0,839.0,718.0
Female,28,329.0,363.0,607.0,1749.0,1552.0,761.0,6089.0,1457.0,1825.0,754.0,770.0,29788.0,679.0,1332.0,536.0,430.0,148.0,1220.0,218.0,759.0,582.0,1075.0,279.0,425.0,283.0,305.0,1805.0,767.0,655.0,501.0,797.0,736.0
Female,29,360.0,401.0,583.0,1750.0,1639.0,782.0,6030.0,1466.0,1973.0,731.0,865.0,30936.0,737.0,1386.0,559.0,453.0,145.0,1260.0,256.0,797.0,658.0,1078.0,344.0,431.0,315.0,380.0,1850.0,797.0,698.0,540.0,869.0,803.0
Female,30,338.0,425.0,627.0,1734.0,1873.0,906.0,6178.0,1601.0,2088.0,725.0,990.0,32841.0,799.0,1488.0,552.0,517.0,172.0,1265.0,287.0,801.0,696.0,1256.0,350.0,493.0,360.0,334.0,2002.0,917.0,715.0,575.0,940.0,837.0
Female,31,390.0,457.0,708.0,1814.0,1970.0,892.0,6079.0,1555.0,2180.0,705.0,972.0,33710.0,813.0,1594.0,614.0,512.0,211.0,1317.0,252.0,880.0,737.0,1331.0,383.0,482.0,385.0,361.0,2065.0,908.0,749.0,590.0,914.0,890.0
Female,32,384.0,530.0,688.0,1837.0,2050.0,936.0,5964.0,1649.0,2240.0,699.0,1047.0,34382.0,843.0,1551.0,572.0,530.0,217.0,1356.0,271.0,873.0,763.0,1427.0,372.0,476.0,355.0,381.0,2161.0,947.0,779.0,633.0,976.0,875.0
Female,33,384.0,489.0,695.0,1705.0,2023.0,961.0,5700.0,1581.0,2439.0,628.0,1100.0,34489.0,919.0,1665.0,568.0,583.0,206.0,1313.0,288.0,922.0,758.0,1402.0,401.0,490.0,373.0,432.0,2184.0,945.0,776.0,607.0,1009.0,943.0
Female,34,414.0,513.0,741.0,1774.0,2216.0,1077.0,5545.0,1556.0,2599.0,721.0,1177.0,36284.0,907.0,1780.0,636.0,631.0,217.0,1424.0,337.0,941.0,856.0,1556.0,417.0,532.0,399.0,416.0,2330.0,1024.0,846.0,663.0,1058.0,981.0
Female,35,446.0,560.0,787.0,1780.0,2430.0,1057.0,5444.0,1548.0,2691.0,667.0,1292.0,37940.0,1002.0,1864.0,741.0,698.0,227.0,1468.0,317.0,1044.0,871.0,1652.0,444.0,528.0,476.0,441.0,2409.0,1175.0,938.0,731.0,1152.0,1060.0
Female,36,438.0,602.0,828.0,1760.0,2584.0,1107.0,5218.0,1677.0,2843.0,707.0,1301.0,39030.0,1032.0,2015.0,717.0,717.0,240.0,1593.0,347.0,1034.0,909.0,1723.0,473.0,581.0,459.0,491.0,2539.0,1135.0,905.0,780.0,1122.0,1153.0
Female,37,457.0,604.0,923.0,1872.0,2611.0,1115.0,4902.0,1694.0,2808.0,657.0,1354.0,39193.0,1122.0,2009.0,708.0,737.0,234.0,1555.0,345.0,1044.0,973.0,1731.0,452.0,598.0,518.0,515.0,2541.0,1140.0,889.0,719.0,1175.0,1191.0
Female,38,483.0,684.0,955.0,1737.0,2723.0,1119.0,5053.0,1801.0,2926.0,707.0,1485.0,40902.0,1220.0,2114.0,803.0,820.0,252.0,1594.0,378.0,1127.0,963.0,1852.0,490.0,611.0,513.0,523.0,2511.0,1194.0,954.0,794.0,1239.0,1277.0
Female,39,553.0,656.0,945.0,1858.0,3007.0,1237.0,4939.0,1878.0,3147.0,747.0,1534.0,42592.0,1229.0,2246.0,832.0,839.0,253.0,1690.0,388.0,1092.0,1033.0,1858.0,543.0,668.0,509.0,514.0,2797.0,1300.0,977.0,757.0,1230.0,1336.0
Female,40,487.0,630.0,999.0,1879.0,3058.0,1293.0,4809.0,1910.0,3131.0,687.0,1652.0,43143.0,1239.0,2276.0,776.0,814.0,271.0,1657.0,409.0,1170.0,1126.0,1927.0,518.0,706.0,556.0,538.0,2822.0,1297.0,978.0,781.0,1347.0,1400.0
Female,41,537.0,702.0,1057.0,1834.0,3058.0,1319.0,4926.0,1944.0,3200.0,680.0,1596.0,43696.0,1252.0,2267.0,883.0,830.0,264.0,1699.0,367.0,1210.0,1119.0,1968.0,523.0,690.0,554.0,546.0,2792.0,1333.0,1039.0,802.0,1320.0,1385.0
Female,42,517.0,656.0,1060.0,1688.0,3210.0,1288.0,4621.0,1878.0,3281.0,723.0,1597.0,43337.0,1259.0,2218.0,824.0,822.0,289.0,1675.0,438.0,1189.0,1014.0,1996.0,490.0,708.0,541.0,548.0,2802.0,1327.0,1072.0,761.0,1407.0,1438.0
Female,43,463.0,611.0,989.0,1649.0,3056.0,1241.0,4393.0,1812.0,3065.0,621.0,1559.0,41408.0,1242.0,2155.0,813.0,733.0,280.0,1609.0,360.0,1125.0,1000.0,2000.0,508.0,664.0,535.0,557.0,2720.0,1250.0,975.0,789.0,1326.0,1308.0
Female,44,459.0,630.0,987.0,1568.0,2889.0,1245.0,4160.0,1680.0,2976.0,600.0,1578.0,39379.0,1170.0,2017.0,797.0,755.0,254.0,1551.0,340.0,1107.0,956.0,1866.0,473.0,623.0,503.0,475.0,2293.0,1210.0,1010.0,715.0,1201.0,1291.0
Female,45,498.0,587.0,940.0,1583.0,2853.0,1235.0,3898.0,1609.0,2862.0,631.0,1576.0,38506.0,1117.0,2007.0,781.0,701.0,239.0,1493.0,391.0,1063.0,946.0,1805.0,477.0,596.0,470.0,508.0,2282.0,1206.0,998.0,676.0,1255.0,1223.0
Female,46,486.0,565.0,1050.0,1515.0,2841.0,1189.0,3846.0,1606.0,2771.0,633.0,1494.0,38127.0,1184.0,1989.0,813.0,711.0,246.0,1482.0,334.0,1062.0,976.0,1824.0,458.0,603.0,519.0,506.0,2301.0,1152.0,921.0,661.0,1152.0,1237.0
Female,47,418.0,570.0,913.0,1468.0,2850.0,1203.0,3607.0,1627.0,2769.0,572.0,1484.0,37471.0,1145.0,1924.0,802.0,655.0,249.0,1468.0,326.0,1045.0,945.0,1786.0,487.0,602.0,502.0,515.0,2142.0,1242.0,944.0,742.0,1219.0,1250.0
Female,48,430.0,599.0,962.0,1417.0,2756.0,1203.0,3737.0,1623.0,2696.0,555.0,1484.0,37145.0,1090.0,1949.0,765.0,703.0,256.0,1448.0,319.0,1052.0,958.0,1734.0,426.0,608.0,484.0,479.0,2159.0,1225.0,913.0,736.0,1154.0,1225.0
Female,49,493.0,538.0,982.0,1376.0,2769.0,1210.0,3703.0,1604.0,2585.0,529.0,1504.0,37081.0,1184.0,1993.0,798.0,658.0,254.0,1449.0,322.0,1059.0,967.0,1699.0,440.0,573.0,455.0,533.0,2123.0,1263.0,917.0,657.0,1229.0,1215.0
Female,50,454.0,556.0,1033.0,1470.0,2655.0,1204.0,3721.0,1607.0,2470.0,506.0,1434.0,36199.0,1097.0,1867.0,777.0,647.0,240.0,1371.0,312.0,1043.0,922.0,1710.0,418.0,589.0,502.0,487.0,1969.0,1174.0,885.0,656.0,1244.0,1179.0
Female,51,436.0,580.0,911.0,1388.0,2582.0,1172.0,3584.0,1513.0,2314.0,499.0,1439.0,35025.0,1075.0,1718.0,738.0,634.0,260.0,1390.0,330.0,1003.0,933.0,1595.0,419.0,593.0,461.0,440.0,1940.0,1177.0,909.0,667.0,1160.0,1165.0
Female,52,403.0,553.0,976.0,1392.0,2516.0,1157.0,3663.0,1524.0,2147.0,452.0,1369.0,34414.0,1158.0,1676.0,667.0,612.0,259.0,1381.0,305.0,991.0,996.0,1510.0,400.0,545.0,478.0,479.0,1843.0,1129.0,871.0,656.0,1156.0,1150.0
Female,53,385.0,491.0,870.0,1262.0,2381.0,1143.0,3291.0,1494.0,2016.0,479.0,1284.0,32204.0,1068.0,1606.0,719.0,544.0,234.0,1206.0,304.0,920.0,968.0,1415.0,385.0,521.0,441.0,424.0,1730.0,1064.0,815.0,627.0,1086.0,1031.0
Female,54,382.0,515.0,920.0,1301.0,2383.0,1165.0,3363.0,1497.0,1936.0,453.0,1286.0,32168.0,1053.0,1552.0,671.0,545.0,246.0,1253.0,287.0,919.0,870.0,1399.0,414.0,522.0,441.0,448.0,1685.0,1129.0,805.0,618.0,1107.0,1003.0
Female,55,392.0,511.0,891.0,1271.0,2229.0,1133.0,3133.0,1549.0,1855.0,471.0,1234.0,31563.0,1045.0,1529.0,679.0,548.0,233.0,1210.0,315.0,833.0,938.0,1335.0,402.0,519.0,474.0,461.0,1632.0,1139.0,814.0,608.0,1147.0,1033.0
Female,56,418.0,488.0,911.0,1334.0,2345.0,1136.0,3208.0,1442.0,1805.0,445.0,1210.0,31279.0,1096.0,1483.0,674.0,539.0,233.0,1218.0,256.0,875.0,970.0,1267.0,363.0,530.0,452.0,473.0,1548.0,1053.0,821.0,588.0,1081.0,1017.0
Female,57,385.0,476.0,824.0,1366.0,2305.0,1131.0,3273.0,1500.0,1773.0,444.0,1244.0,31764.0,1085.0,1470.0,709.0,532.0,231.0,1295.0,263.0,831.0,948.0,1291.0,408.0,528.0,432.0,448.0,1755.0,1076.0,844.0,646.0,1178.0,1073.0
Female,58,368.0,496.0,848.0,1369.0,2176.0,1055.0,3196.0,1478.0,1705.0,411.0,1193.0,30660.0,1013.0,1407.0,642.0,541.0,241.0,1225.0,232.0,802.0,932.0,1242.0,394.0,500.0,462.0,480.0,1644.0,1114.0,819.0,586.0,1096.0,993.0
Female,59,360.0,480.0,823.0,1354.0,2109.0,1019.0,3205.0,1499.0,1669.0,424.0,1175.0,30000.0,1023.0,1320.0,672.0,466.0,214.0,1223.0,272.0,808.0,881.0,1139.0,401.0,467.0,453.0,454.0,1587.0,1074.0,818.0,574.0,1067.0,970.0
Female,60,317.0,468.0,757.0,1327.0,1978.0,1092.0,3065.0,1404.0,1591.0,384.0,1111.0,29063.0,1055.0,1235.0,643.0,459.0,188.0,1206.0,259.0,727.0,927.0,1121.0,378.0,519.0,461.0,433.0,1547.0,1055.0,810.0,522.0,1035.0,989.0
