Sex,Single Year of Age,Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,DÃºn Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
Female,61,350.0,461.0,737.0,1310.0,2073.0,996.0,2975.0,1344.0,1600.0,420.0,1175.0,28856.0,990.0,1257.0,661.0,509.0,214.0,1139.0,261.0,788.0,859.0,1085.0,383.0,483.0,437.0,469.0,1542.0,1030.0,757.0,548.0,1085.0,918.0
Female,62,380.0,445.0,738.0,1244.0,1916.0,1033.0,2866.0,1282.0,1540.0,406.0,1086.0,27899.0,974.0,1156.0,638.0,444.0,200.0,1196.0,233.0,706.0,923.0,1065.0,347.0,489.0,439.0,508.0,1559.0,987.0,735.0,517.0,974.0,873.0
Female,63,316.0,406.0,794.0,1167.0,1861.0,982.0,2642.0,1260.0,1423.0,380.0,1056.0,26312.0,989.0,1121.0,568.0,432.0,211.0,1046.0,237.0,659.0,872.0,980.0,365.0,443.0,415.0,396.0,1452.0,930.0,694.0,486.0,918.0,811.0
Female,64,323.0,412.0,719.0,1147.0,1828.0,916.0,2624.0,1212.0,1310.0,373.0,1075.0,26109.0,1011.0,1084.0,558.0,419.0,211.0,1109.0,230.0,658.0,934.0,937.0,352.0,405.0,454.0,438.0,1445.0,974.0,692.0,498.0,919.0,842.0
Female,65,306.0,406.0,650.0,1064.0,1718.0,881.0,2545.0,1226.0,1309.0,383.0,1039.0,25183.0,926.0,1040.0,543.0,419.0,222.0,1089.0,261.0,678.0,856.0,916.0,350.0,400.0,404.0,433.0,1450.0,915.0,641.0,488.0,841.0,784.0
Female,66,286.0,424.0,704.0,1045.0,1762.0,881.0,2490.0,1166.0,1300.0,341.0,1025.0,24662.0,890.0,1065.0,492.0,389.0,182.0,1049.0,220.0,605.0,854.0,872.0,293.0,436.0,411.0,406.0,1435.0,886.0,652.0,463.0,844.0,794.0
Female,67,291.0,374.0,689.0,952.0,1783.0,911.0,2399.0,1158.0,1237.0,329.0,999.0,24524.0,944.0,1098.0,524.0,380.0,228.0,1043.0,213.0,606.0,864.0,946.0,313.0,389.0,414.0,386.0,1403.0,896.0,656.0,474.0,847.0,778.0
Female,68,274.0,393.0,648.0,944.0,1691.0,844.0,2139.0,1112.0,1213.0,366.0,925.0,23018.0,864.0,952.0,495.0,381.0,202.0,931.0,205.0,578.0,799.0,824.0,309.0,399.0,393.0,409.0,1350.0,823.0,585.0,438.0,857.0,675.0
Female,69,311.0,364.0,616.0,983.0,1724.0,863.0,2244.0,1100.0,1193.0,354.0,941.0,23375.0,928.0,983.0,523.0,377.0,202.0,1007.0,221.0,569.0,771.0,836.0,296.0,354.0,352.0,403.0,1416.0,848.0,616.0,448.0,810.0,722.0
Female,70,245.0,330.0,626.0,901.0,1560.0,803.0,2175.0,1052.0,1140.0,291.0,900.0,21897.0,811.0,866.0,491.0,369.0,179.0,964.0,189.0,544.0,771.0,766.0,313.0,366.0,361.0,357.0,1327.0,832.0,578.0,374.0,740.0,676.0
Female,71,259.0,340.0,595.0,909.0,1568.0,854.0,2042.0,1016.0,1008.0,302.0,907.0,21236.0,814.0,858.0,426.0,305.0,173.0,941.0,191.0,542.0,777.0,792.0,265.0,353.0,321.0,349.0,1307.0,751.0,553.0,361.0,717.0,640.0
Female,72,278.0,326.0,636.0,874.0,1449.0,755.0,2032.0,1076.0,1107.0,297.0,821.0,21159.0,787.0,881.0,449.0,296.0,175.0,924.0,217.0,527.0,762.0,735.0,294.0,376.0,378.0,341.0,1251.0,741.0,571.0,374.0,751.0,678.0
Female,73,228.0,307.0,571.0,842.0,1491.0,767.0,2057.0,970.0,1053.0,285.0,787.0,20134.0,769.0,811.0,410.0,281.0,140.0,829.0,182.0,518.0,666.0,753.0,261.0,332.0,298.0,322.0,1145.0,755.0,559.0,356.0,747.0,642.0
Female,74,229.0,288.0,536.0,859.0,1357.0,715.0,1922.0,989.0,967.0,279.0,751.0,19177.0,723.0,766.0,383.0,278.0,172.0,873.0,179.0,538.0,626.0,682.0,256.0,309.0,307.0,329.0,1008.0,759.0,500.0,373.0,649.0,575.0
Female,75,197.0,295.0,551.0,766.0,1303.0,675.0,1789.0,1043.0,939.0,255.0,712.0,18294.0,713.0,721.0,377.0,304.0,133.0,810.0,180.0,476.0,588.0,629.0,239.0,317.0,289.0,313.0,978.0,671.0,513.0,344.0,636.0,538.0
Female,76,211.0,260.0,498.0,786.0,1297.0,681.0,1719.0,946.0,879.0,276.0,664.0,17665.0,665.0,592.0,410.0,288.0,139.0,770.0,187.0,506.0,573.0,621.0,250.0,290.0,295.0,292.0,908.0,674.0,511.0,300.0,625.0,552.0
Female,77,188.0,258.0,452.0,729.0,1189.0,585.0,1633.0,888.0,783.0,246.0,601.0,15971.0,596.0,601.0,337.0,217.0,123.0,715.0,160.0,430.0,532.0,543.0,191.0,248.0,229.0,277.0,792.0,630.0,422.0,308.0,567.0,501.0
Female,78,156.0,217.0,377.0,667.0,994.0,562.0,1581.0,867.0,676.0,222.0,558.0,14666.0,557.0,534.0,307.0,225.0,122.0,633.0,121.0,408.0,469.0,506.0,179.0,231.0,231.0,234.0,782.0,523.0,411.0,271.0,547.0,498.0
Female,79,171.0,191.0,379.0,665.0,982.0,489.0,1554.0,793.0,692.0,208.0,527.0,13938.0,517.0,512.0,327.0,212.0,112.0,650.0,126.0,374.0,456.0,473.0,158.0,229.0,203.0,235.0,670.0,524.0,350.0,272.0,467.0,420.0
Female,80,163.0,157.0,299.0,587.0,879.0,446.0,1374.0,819.0,533.0,226.0,499.0,12173.0,446.0,405.0,265.0,186.0,77.0,570.0,115.0,300.0,392.0,430.0,138.0,202.0,191.0,203.0,550.0,421.0,335.0,195.0,398.0,372.0
Female,81,148.0,152.0,312.0,522.0,773.0,441.0,1332.0,712.0,499.0,145.0,424.0,11191.0,388.0,372.0,234.0,158.0,80.0,467.0,87.0,325.0,391.0,348.0,151.0,163.0,184.0,177.0,558.0,420.0,309.0,193.0,396.0,330.0
Female,82,131.0,146.0,287.0,570.0,757.0,379.0,1368.0,666.0,438.0,179.0,409.0,10759.0,418.0,362.0,225.0,148.0,81.0,466.0,84.0,289.0,352.0,324.0,144.0,160.0,175.0,160.0,491.0,416.0,256.0,187.0,358.0,333.0
Female,83,102.0,144.0,254.0,512.0,651.0,367.0,1242.0,679.0,395.0,160.0,405.0,9985.0,345.0,332.0,214.0,136.0,90.0,407.0,75.0,246.0,346.0,303.0,135.0,179.0,167.0,165.0,455.0,374.0,268.0,200.0,355.0,282.0
Female,84,111.0,145.0,207.0,441.0,598.0,351.0,1177.0,582.0,365.0,148.0,306.0,8890.0,331.0,246.0,188.0,99.0,87.0,409.0,74.0,222.0,311.0,256.0,113.0,146.0,130.0,127.0,421.0,339.0,262.0,159.0,299.0,240.0
Female,85,77.0,137.0,202.0,401.0,593.0,317.0,1109.0,570.0,300.0,130.0,303.0,8303.0,255.0,269.0,183.0,114.0,55.0,338.0,78.0,209.0,304.0,238.0,96.0,168.0,126.0,146.0,394.0,308.0,213.0,144.0,287.0,239.0
Female,86,86.0,128.0,197.0,378.0,511.0,266.0,988.0,482.0,293.0,110.0,317.0,7501.0,260.0,218.0,189.0,95.0,54.0,321.0,79.0,192.0,247.0,216.0,99.0,131.0,129.0,130.0,304.0,293.0,186.0,131.0,260.0,211.0
Female,87,62.0,107.0,170.0,309.0,468.0,256.0,908.0,448.0,249.0,91.0,244.0,6766.0,260.0,201.0,171.0,93.0,55.0,260.0,65.0,176.0,238.0,237.0,93.0,100.0,134.0,103.0,271.0,269.0,198.0,129.0,226.0,175.0
Female,88,68.0,105.0,144.0,291.0,427.0,208.0,886.0,412.0,219.0,75.0,257.0,5927.0,183.0,164.0,126.0,85.0,46.0,209.0,49.0,143.0,239.0,171.0,79.0,106.0,102.0,100.0,241.0,219.0,158.0,98.0,170.0,147.0
Female,89,54.0,79.0,132.0,232.0,340.0,172.0,712.0,331.0,192.0,54.0,223.0,4961.0,182.0,160.0,115.0,64.0,39.0,202.0,42.0,116.0,157.0,143.0,73.0,62.0,100.0,87.0,188.0,191.0,149.0,78.0,159.0,133.0
Female,90,48.0,57.0,106.0,222.0,282.0,154.0,614.0,312.0,171.0,54.0,178.0,4285.0,147.0,124.0,82.0,44.0,33.0,155.0,39.0,92.0,157.0,136.0,56.0,63.0,88.0,60.0,168.0,181.0,126.0,84.0,139.0,113.0
Female,91,45.0,62.0,89.0,177.0,282.0,136.0,534.0,251.0,153.0,68.0,180.0,3781.0,133.0,102.0,93.0,49.0,36.0,152.0,32.0,95.0,149.0,88.0,47.0,48.0,56.0,56.0,119.0,150.0,108.0,73.0,115.0,103.0
Female,92,24.0,52.0,71.0,117.0,211.0,94.0,455.0,194.0,106.0,45.0,131.0,2809.0,88.0,70.0,58.0,48.0,30.0,103.0,19.0,66.0,85.0,84.0,44.0,32.0,54.0,38.0,96.0,102.0,87.0,44.0,80.0,81.0
Female,93,22.0,35.0,58.0,111.0,172.0,89.0,322.0,162.0,80.0,43.0,91.0,2320.0,92.0,81.0,45.0,21.0,22.0,96.0,30.0,63.0,93.0,54.0,29.0,39.0,51.0,35.0,84.0,73.0,45.0,44.0,76.0,62.0
Female,94,18.0,20.0,40.0,62.0,110.0,62.0,264.0,124.0,62.0,17.0,81.0,1737.0,56.0,39.0,44.0,21.0,14.0,74.0,19.0,39.0,80.0,52.0,26.0,30.0,32.0,45.0,72.0,63.0,40.0,36.0,42.0,53.0
Female,95,12.0,21.0,38.0,42.0,103.0,63.0,194.0,92.0,39.0,20.0,69.0,1344.0,56.0,40.0,28.0,8.0,14.0,50.0,10.0,39.0,49.0,44.0,20.0,19.0,30.0,18.0,40.0,49.0,29.0,28.0,36.0,44.0
Female,96,8.0,16.0,28.0,43.0,66.0,34.0,142.0,61.0,32.0,16.0,47.0,956.0,24.0,29.0,23.0,14.0,6.0,36.0,10.0,25.0,42.0,33.0,14.0,11.0,19.0,14.0,34.0,34.0,19.0,17.0,33.0,26.0
Female,97,9.0,10.0,20.0,28.0,49.0,21.0,87.0,43.0,40.0,10.0,36.0,732.0,32.0,21.0,19.0,8.0,14.0,24.0,6.0,20.0,24.0,18.0,9.0,13.0,12.0,18.0,29.0,27.0,15.0,18.0,31.0,21.0
Female,98,5.0,7.0,12.0,20.0,40.0,11.0,57.0,35.0,18.0,14.0,29.0,492.0,15.0,12.0,14.0,1.0,5.0,27.0,6.0,17.0,18.0,16.0,9.0,7.0,6.0,11.0,13.0,16.0,13.0,8.0,18.0,12.0
Female,99,6.0,6.0,11.0,20.0,17.0,13.0,49.0,26.0,20.0,1.0,16.0,336.0,9.0,12.0,5.0,3.0,3.0,11.0,0.0,6.0,12.0,12.0,5.0,4.0,6.0,8.0,10.0,5.0,15.0,3.0,15.0,7.0
Female,100,3.0,12.0,16.0,20.0,43.0,31.0,80.0,42.0,17.0,5.0,26.0,584.0,12.0,19.0,12.0,10.0,4.0,34.0,5.0,23.0,25.0,17.0,7.0,4.0,7.0,9.0,29.0,19.0,15.0,9.0,14.0,15.0
Male,0,346.0,505.0,686.0,1159.0,2135.0,916.0,3188.0,1269.0,2059.0,405.0,1176.0,29610.0,822.0,1550.0,570.0,555.0,200.0,1116.0,257.0,852.0,790.0,1406.0,445.0,481.0,382.0,376.0,1855.0,1017.0,678.0,594.0,910.0,910.0
Male,1,347.0,527.0,656.0,1148.0,2070.0,963.0,2937.0,1245.0,1987.0,362.0,1135.0,28875.0,811.0,1535.0,576.0,517.0,204.0,1148.0,244.0,809.0,776.0,1403.0,435.0,491.0,380.0,383.0,1922.0,936.0,664.0,556.0,846.0,862.0
Male,2,355.0,541.0,729.0,1144.0,2184.0,988.0,3035.0,1251.0,2196.0,406.0,1188.0,30236.0,848.0,1543.0,620.0,605.0,224.0,1243.0,301.0,901.0,795.0,1463.0,434.0,489.0,465.0,404.0,1867.0,957.0,664.0,576.0,914.0,906.0
Male,3,376.0,560.0,723.0,1188.0,2260.0,1030.0,2875.0,1304.0,2223.0,410.0,1247.0,31001.0,867.0,1611.0,606.0,648.0,240.0,1193.0,283.0,816.0,814.0,1539.0,488.0,531.0,441.0,420.0,1997.0,1029.0,755.0,590.0,961.0,976.0
Male,4,376.0,555.0,739.0,1142.0,2358.0,1042.0,2869.0,1380.0,2275.0,412.0,1354.0,31686.0,876.0,1704.0,616.0,643.0,223.0,1240.0,276.0,918.0,842.0,1578.0,449.0,519.0,427.0,412.0,2002.0,1074.0,756.0,599.0,1020.0,1010.0
Male,5,384.0,599.0,821.0,1176.0,2406.0,1079.0,2793.0,1442.0,2387.0,437.0,1326.0,32684.0,938.0,1692.0,693.0,641.0,229.0,1294.0,347.0,897.0,880.0,1601.0,434.0,569.0,471.0,427.0,2107.0,1083.0,787.0,659.0,1022.0,1063.0
Male,6,383.0,585.0,867.0,1268.0,2638.0,1163.0,2934.0,1485.0,2502.0,449.0,1359.0,34092.0,945.0,1784.0,763.0,698.0,232.0,1304.0,337.0,987.0,917.0,1588.0,482.0,557.0,450.0,423.0,2141.0,1123.0,847.0,684.0,1107.0,1090.0
Male,7,434.0,607.0,858.0,1369.0,2737.0,1137.0,3021.0,1505.0,2577.0,460.0,1368.0,35429.0,1011.0,1879.0,711.0,713.0,254.0,1332.0,331.0,1014.0,924.0,1774.0,510.0,620.0,507.0,508.0,2302.0,1148.0,848.0,654.0,1164.0,1152.0
Male,8,415.0,602.0,869.0,1270.0,2785.0,1224.0,3095.0,1517.0,2752.0,443.0,1507.0,36296.0,957.0,1926.0,781.0,723.0,254.0,1408.0,348.0,1048.0,931.0,1881.0,515.0,638.0,512.0,481.0,2320.0,1158.0,916.0,700.0,1188.0,1132.0
Male,9,447.0,687.0,933.0,1346.0,2802.0,1222.0,3040.0,1454.0,2775.0,477.0,1545.0,36969.0,1071.0,1939.0,756.0,780.0,284.0,1462.0,390.0,1063.0,978.0,1805.0,533.0,610.0,546.0,512.0,2298.0,1127.0,901.0,748.0,1235.0,1203.0
Male,10,475.0,651.0,914.0,1295.0,2821.0,1277.0,3147.0,1586.0,2938.0,450.0,1556.0,38035.0,1043.0,1985.0,847.0,793.0,245.0,1476.0,367.0,1096.0,968.0,1956.0,544.0,643.0,524.0,553.0,2527.0,1290.0,904.0,715.0,1266.0,1183.0
Male,11,514.0,704.0,908.0,1393.0,2979.0,1330.0,3053.0,1536.0,2807.0,491.0,1491.0,38296.0,1042.0,2127.0,800.0,824.0,266.0,1492.0,391.0,1120.0,1015.0,1978.0,505.0,659.0,553.0,497.0,2382.0,1268.0,934.0,770.0,1220.0,1247.0
Male,12,441.0,645.0,984.0,1356.0,3072.0,1332.0,3236.0,1561.0,3013.0,443.0,1530.0,38957.0,1165.0,2057.0,825.0,818.0,256.0,1521.0,381.0,1098.0,1000.0,1964.0,532.0,681.0,508.0,521.0,2459.0,1346.0,984.0,752.0,1215.0,1261.0
Male,13,484.0,709.0,960.0,1292.0,2936.0,1377.0,3064.0,1544.0,2830.0,511.0,1568.0,38474.0,1107.0,2058.0,843.0,788.0,259.0,1516.0,385.0,1190.0,969.0,1897.0,518.0,694.0,549.0,480.0,2373.0,1256.0,942.0,743.0,1338.0,1294.0
Male,14,486.0,641.0,954.0,1271.0,2855.0,1329.0,2806.0,1453.0,2714.0,456.0,1538.0,37352.0,1102.0,2037.0,855.0,790.0,265.0,1453.0,372.0,1089.0,974.0,1841.0,562.0,687.0,523.0,525.0,2359.0,1263.0,960.0,733.0,1213.0,1246.0
Male,15,432.0,628.0,981.0,1323.0,2795.0,1271.0,2713.0,1392.0,2528.0,444.0,1381.0,35948.0,1092.0,1933.0,828.0,747.0,265.0,1409.0,384.0,1110.0,929.0,1771.0,474.0,655.0,511.0,512.0,2147.0,1250.0,954.0,703.0,1191.0,1195.0
Male,16,431.0,611.0,903.0,1219.0,2609.0,1292.0,2750.0,1381.0,2293.0,419.0,1519.0,34646.0,988.0,1803.0,783.0,680.0,265.0,1436.0,340.0,1052.0,945.0,1705.0,462.0,600.0,503.0,461.0,2104.0,1160.0,945.0,713.0,1197.0,1077.0
Male,17,463.0,596.0,954.0,1225.0,2674.0,1236.0,2906.0,1374.0,2371.0,438.0,1457.0,34981.0,1057.0,1884.0,726.0,703.0,270.0,1391.0,331.0,1032.0,946.0,1613.0,496.0,638.0,481.0,481.0,2078.0,1240.0,863.0,685.0,1204.0,1168.0
Male,18,437.0,574.0,860.0,1360.0,2443.0,1175.0,3143.0,1427.0,2221.0,512.0,1332.0,33900.0,985.0,1888.0,715.0,665.0,229.0,1396.0,337.0,999.0,873.0,1593.0,404.0,637.0,487.0,435.0,2022.0,1089.0,882.0,641.0,1142.0,997.0
Male,19,446.0,479.0,829.0,1674.0,2259.0,930.0,3669.0,1577.0,2167.0,758.0,1212.0,32867.0,880.0,1744.0,562.0,593.0,162.0,1467.0,287.0,894.0,734.0,1507.0,412.0,545.0,373.0,419.0,2041.0,930.0,826.0,585.0,941.0,965.0
Male,20,444.0,455.0,828.0,1652.0,2004.0,941.0,3777.0,1535.0,2080.0,882.0,1078.0,32120.0,807.0,1744.0,560.0,537.0,185.0,1428.0,315.0,1037.0,652.0,1454.0,349.0,504.0,375.0,427.0,1904.0,970.0,794.0,562.0,932.0,908.0
Male,21,432.0,442.0,655.0,1667.0,1871.0,887.0,3903.0,1480.0,1959.0,923.0,1010.0,30771.0,756.0,1587.0,574.0,534.0,146.0,1343.0,274.0,897.0,629.0,1330.0,351.0,466.0,343.0,449.0,1900.0,939.0,772.0,572.0,801.0,879.0
Male,22,408.0,441.0,775.0,1842.0,1832.0,870.0,4372.0,1607.0,1983.0,895.0,928.0,31450.0,790.0,1510.0,555.0,517.0,170.0,1478.0,259.0,852.0,624.0,1314.0,352.0,502.0,347.0,411.0,1873.0,909.0,751.0,535.0,878.0,870.0
Male,23,376.0,436.0,632.0,1721.0,1785.0,809.0,4839.0,1566.0,1926.0,795.0,907.0,30871.0,834.0,1469.0,523.0,503.0,177.0,1351.0,266.0,812.0,619.0,1257.0,360.0,453.0,336.0,365.0,1899.0,866.0,740.0,584.0,854.0,811.0
Male,24,340.0,429.0,649.0,1687.0,1704.0,821.0,5137.0,1508.0,1818.0,855.0,899.0,30234.0,750.0,1340.0,526.0,471.0,147.0,1355.0,239.0,737.0,644.0,1170.0,376.0,437.0,285.0,373.0,1855.0,842.0,711.0,567.0,837.0,725.0
Male,25,330.0,438.0,627.0,1779.0,1590.0,757.0,5634.0,1532.0,1831.0,788.0,802.0,29969.0,755.0,1344.0,539.0,437.0,142.0,1346.0,210.0,750.0,598.0,1073.0,316.0,424.0,312.0,359.0,1761.0,844.0,654.0,517.0,793.0,687.0
Male,26,330.0,402.0,586.0,1757.0,1512.0,772.0,5732.0,1537.0,1841.0,771.0,842.0,29376.0,711.0,1235.0,472.0,459.0,156.0,1264.0,250.0,676.0,579.0,1008.0,324.0,409.0,316.0,316.0,1713.0,768.0,641.0,527.0,803.0,667.0
Male,27,349.0,380.0,593.0,1702.0,1526.0,695.0,5965.0,1471.0,1809.0,730.0,672.0,29162.0,713.0,1294.0,470.0,482.0,137.0,1229.0,230.0,697.0,556.0,992.0,352.0,417.0,275.0,337.0,1745.0,775.0,639.0,505.0,743.0,682.0
Male,28,304.0,389.0,580.0,1712.0,1514.0,714.0,5931.0,1412.0,1772.0,704.0,784.0,28902.0,666.0,1226.0,480.0,441.0,143.0,1153.0,224.0,739.0,598.0,1021.0,309.0,404.0,297.0,310.0,1741.0,809.0,607.0,471.0,740.0,707.0
