Sex,Single Year of Age,Carlow County Council,Cavan County Council,Clare County Council,Cork City Council,Cork County Council,Donegal County Council,Dublin City Council,DÃºn Laoghaire Rathdown County Council,Fingal County Council,Galway City Council,Galway County Council,Ireland,Kerry County Council,Kildare County Council,Kilkenny County Council,Laois County Council,Leitrim County Council,Limerick City & County Council,Longford County Council,Louth County Council,Mayo  County Council,Meath County Council,Monaghan County Council,Offaly County Council,Roscommon County Council,Sligo County Council,South Dublin County Council,Tipperary County Council,Waterford City & County Council,Westmeath County Council,Wexford County Council,Wicklow County Council
Male,29,353.0,390.0,605.0,1717.0,1603.0,754.0,6102.0,1431.0,1824.0,737.0,847.0,29989.0,706.0,1329.0,530.0,448.0,156.0,1230.0,205.0,708.0,599.0,1091.0,330.0,411.0,314.0,327.0,1786.0,823.0,622.0,555.0,760.0,696.0
Male,30,367.0,416.0,582.0,1703.0,1672.0,788.0,6163.0,1511.0,1888.0,677.0,813.0,30858.0,792.0,1372.0,513.0,470.0,164.0,1250.0,263.0,769.0,657.0,1097.0,382.0,447.0,315.0,334.0,1819.0,827.0,719.0,523.0,877.0,688.0
Male,31,349.0,450.0,623.0,1767.0,1725.0,831.0,6287.0,1510.0,2061.0,759.0,958.0,32237.0,772.0,1396.0,599.0,509.0,155.0,1205.0,232.0,796.0,719.0,1252.0,355.0,443.0,343.0,334.0,1898.0,867.0,712.0,602.0,945.0,783.0
Male,32,362.0,466.0,642.0,1727.0,1791.0,927.0,6080.0,1516.0,2088.0,655.0,907.0,32413.0,854.0,1462.0,578.0,559.0,163.0,1316.0,267.0,782.0,667.0,1254.0,341.0,447.0,381.0,361.0,1887.0,867.0,771.0,562.0,906.0,827.0
Male,33,366.0,466.0,643.0,1633.0,1910.0,868.0,5734.0,1442.0,2157.0,594.0,996.0,31888.0,755.0,1522.0,563.0,538.0,173.0,1310.0,261.0,814.0,761.0,1253.0,300.0,444.0,359.0,321.0,1895.0,884.0,686.0,582.0,821.0,837.0
Male,34,360.0,475.0,714.0,1636.0,2038.0,946.0,5503.0,1488.0,2188.0,611.0,1056.0,33121.0,817.0,1563.0,594.0,548.0,192.0,1314.0,291.0,890.0,778.0,1350.0,422.0,503.0,383.0,370.0,2040.0,939.0,711.0,575.0,961.0,865.0
Male,35,387.0,519.0,729.0,1687.0,2181.0,959.0,5488.0,1506.0,2321.0,610.0,1139.0,34695.0,860.0,1722.0,634.0,655.0,216.0,1404.0,296.0,868.0,821.0,1504.0,406.0,546.0,420.0,399.0,2054.0,982.0,807.0,666.0,986.0,923.0
Male,36,397.0,549.0,765.0,1701.0,2198.0,1005.0,5401.0,1511.0,2484.0,625.0,1193.0,35828.0,992.0,1733.0,625.0,667.0,211.0,1419.0,331.0,946.0,871.0,1526.0,421.0,521.0,465.0,444.0,2304.0,1011.0,832.0,722.0,1009.0,949.0
Male,37,451.0,578.0,788.0,1759.0,2355.0,991.0,5208.0,1543.0,2528.0,650.0,1243.0,36427.0,948.0,1837.0,657.0,704.0,211.0,1468.0,275.0,878.0,899.0,1601.0,472.0,563.0,431.0,423.0,2327.0,1019.0,823.0,719.0,1002.0,1076.0
Male,38,465.0,583.0,863.0,1728.0,2461.0,1036.0,5083.0,1644.0,2682.0,624.0,1266.0,37513.0,1033.0,1889.0,683.0,718.0,231.0,1521.0,333.0,964.0,892.0,1605.0,466.0,564.0,492.0,493.0,2418.0,1124.0,851.0,657.0,1067.0,1077.0
Male,39,453.0,641.0,829.0,1721.0,2631.0,1121.0,4959.0,1667.0,2780.0,644.0,1407.0,38749.0,1022.0,2085.0,756.0,762.0,242.0,1540.0,337.0,1001.0,959.0,1752.0,500.0,581.0,470.0,509.0,2420.0,1136.0,851.0,758.0,1078.0,1137.0
Male,40,494.0,633.0,907.0,1750.0,2744.0,1149.0,4961.0,1736.0,2973.0,707.0,1443.0,40301.0,1112.0,2090.0,810.0,747.0,245.0,1637.0,396.0,1119.0,943.0,1787.0,477.0,691.0,489.0,491.0,2575.0,1226.0,898.0,723.0,1172.0,1176.0
Male,41,487.0,630.0,926.0,1727.0,2933.0,1168.0,4913.0,1795.0,3043.0,699.0,1587.0,41401.0,1141.0,2183.0,787.0,799.0,276.0,1646.0,410.0,1100.0,950.0,1850.0,549.0,628.0,546.0,509.0,2610.0,1247.0,960.0,759.0,1293.0,1250.0
Male,42,528.0,624.0,969.0,1747.0,2906.0,1224.0,4704.0,1812.0,3069.0,692.0,1558.0,41644.0,1248.0,2192.0,791.0,813.0,249.0,1613.0,384.0,1133.0,1007.0,1903.0,486.0,625.0,538.0,541.0,2626.0,1254.0,1022.0,778.0,1302.0,1306.0
Male,43,487.0,632.0,892.0,1638.0,2853.0,1186.0,4458.0,1665.0,2948.0,645.0,1469.0,39275.0,1145.0,2080.0,799.0,727.0,246.0,1543.0,384.0,971.0,919.0,1773.0,477.0,572.0,472.0,482.0,2555.0,1235.0,1008.0,673.0,1119.0,1222.0
Male,44,448.0,586.0,884.0,1535.0,2778.0,1181.0,4210.0,1566.0,2707.0,613.0,1449.0,37940.0,1179.0,1971.0,800.0,712.0,264.0,1503.0,334.0,1002.0,955.0,1748.0,465.0,617.0,478.0,506.0,2330.0,1172.0,930.0,679.0,1114.0,1224.0
Male,45,447.0,538.0,936.0,1495.0,2866.0,1193.0,4016.0,1443.0,2788.0,584.0,1462.0,37710.0,1147.0,1959.0,770.0,721.0,267.0,1566.0,365.0,968.0,931.0,1719.0,492.0,623.0,481.0,492.0,2222.0,1237.0,921.0,701.0,1166.0,1194.0
Male,46,463.0,587.0,902.0,1520.0,2783.0,1239.0,3858.0,1546.0,2681.0,577.0,1464.0,37289.0,1089.0,1957.0,807.0,665.0,244.0,1541.0,333.0,1055.0,974.0,1770.0,477.0,638.0,481.0,469.0,2145.0,1194.0,878.0,644.0,1137.0,1171.0
Male,47,453.0,588.0,882.0,1501.0,2801.0,1119.0,3801.0,1510.0,2715.0,569.0,1412.0,37053.0,1151.0,1933.0,738.0,684.0,244.0,1505.0,355.0,986.0,919.0,1778.0,455.0,622.0,529.0,508.0,2105.0,1258.0,886.0,712.0,1126.0,1208.0
Male,48,411.0,562.0,958.0,1394.0,2820.0,1151.0,3741.0,1561.0,2614.0,483.0,1464.0,36472.0,1138.0,1930.0,796.0,665.0,243.0,1450.0,307.0,1010.0,905.0,1692.0,466.0,596.0,508.0,466.0,2084.0,1167.0,885.0,656.0,1159.0,1190.0
Male,49,453.0,555.0,941.0,1466.0,2691.0,1187.0,3701.0,1555.0,2562.0,489.0,1463.0,36650.0,1100.0,1921.0,816.0,661.0,238.0,1474.0,366.0,1025.0,918.0,1751.0,471.0,611.0,502.0,448.0,2070.0,1242.0,909.0,684.0,1184.0,1196.0
Male,50,443.0,604.0,946.0,1424.0,2708.0,1185.0,3753.0,1494.0,2434.0,469.0,1392.0,36050.0,1164.0,1911.0,726.0,692.0,264.0,1496.0,309.0,1050.0,971.0,1700.0,461.0,594.0,488.0,424.0,1926.0,1131.0,869.0,673.0,1193.0,1156.0
Male,51,379.0,537.0,916.0,1372.0,2684.0,1129.0,3567.0,1470.0,2252.0,498.0,1406.0,34926.0,1120.0,1821.0,694.0,660.0,225.0,1413.0,328.0,1025.0,955.0,1587.0,413.0,537.0,495.0,495.0,1894.0,1174.0,867.0,654.0,1182.0,1177.0
Male,52,420.0,557.0,919.0,1340.0,2555.0,1195.0,3453.0,1409.0,2153.0,466.0,1360.0,34356.0,1148.0,1749.0,742.0,656.0,247.0,1414.0,319.0,974.0,925.0,1594.0,456.0,555.0,513.0,463.0,1855.0,1148.0,836.0,652.0,1179.0,1104.0
Male,53,400.0,553.0,873.0,1263.0,2452.0,1141.0,3331.0,1332.0,2013.0,424.0,1308.0,32611.0,1099.0,1611.0,700.0,618.0,243.0,1285.0,296.0,958.0,880.0,1464.0,432.0,546.0,468.0,438.0,1733.0,1136.0,881.0,645.0,1099.0,989.0
Male,54,423.0,538.0,850.0,1305.0,2325.0,1144.0,3389.0,1291.0,1882.0,418.0,1321.0,32050.0,1052.0,1580.0,659.0,600.0,244.0,1307.0,315.0,911.0,919.0,1447.0,404.0,579.0,445.0,487.0,1649.0,1124.0,806.0,605.0,1058.0,973.0
Male,55,412.0,542.0,867.0,1278.0,2455.0,1075.0,3075.0,1334.0,1805.0,408.0,1306.0,31353.0,1007.0,1513.0,698.0,605.0,242.0,1298.0,275.0,854.0,903.0,1355.0,374.0,494.0,491.0,451.0,1622.0,1109.0,872.0,591.0,1081.0,961.0
Male,56,377.0,550.0,828.0,1286.0,2364.0,1062.0,3168.0,1249.0,1695.0,438.0,1238.0,30684.0,1042.0,1504.0,679.0,554.0,224.0,1227.0,283.0,877.0,888.0,1352.0,407.0,535.0,461.0,415.0,1483.0,1130.0,828.0,542.0,1013.0,985.0
Male,57,355.0,515.0,824.0,1282.0,2338.0,1095.0,3166.0,1295.0,1672.0,419.0,1262.0,30891.0,1027.0,1464.0,666.0,522.0,245.0,1253.0,307.0,845.0,946.0,1425.0,390.0,532.0,455.0,420.0,1491.0,1157.0,820.0,585.0,1080.0,1038.0
Male,58,356.0,468.0,841.0,1317.0,2230.0,1078.0,3113.0,1278.0,1600.0,356.0,1201.0,29775.0,1040.0,1349.0,626.0,529.0,230.0,1203.0,277.0,834.0,917.0,1198.0,379.0,544.0,498.0,464.0,1445.0,1081.0,809.0,567.0,1042.0,905.0
Male,59,383.0,515.0,797.0,1285.0,2166.0,962.0,3040.0,1285.0,1593.0,351.0,1133.0,29196.0,1031.0,1261.0,638.0,501.0,212.0,1176.0,263.0,774.0,905.0,1207.0,373.0,489.0,444.0,451.0,1470.0,1124.0,837.0,593.0,985.0,952.0
Male,60,356.0,478.0,783.0,1277.0,2108.0,963.0,2961.0,1254.0,1502.0,376.0,1161.0,28455.0,1001.0,1276.0,594.0,506.0,213.0,1184.0,269.0,772.0,845.0,1111.0,374.0,463.0,432.0,429.0,1435.0,998.0,769.0,565.0,1015.0,985.0
Male,61,334.0,464.0,756.0,1156.0,2084.0,945.0,2829.0,1190.0,1427.0,360.0,1142.0,27849.0,973.0,1237.0,599.0,496.0,222.0,1152.0,263.0,754.0,876.0,1128.0,384.0,542.0,473.0,441.0,1438.0,1097.0,730.0,517.0,979.0,861.0
Male,62,333.0,473.0,754.0,1120.0,2048.0,944.0,2781.0,1188.0,1399.0,333.0,1122.0,27116.0,1036.0,1126.0,645.0,478.0,225.0,1115.0,266.0,707.0,902.0,1025.0,406.0,485.0,409.0,436.0,1310.0,958.0,760.0,534.0,962.0,836.0
Male,63,326.0,420.0,782.0,1092.0,1885.0,926.0,2626.0,1109.0,1302.0,328.0,1031.0,25884.0,983.0,1115.0,574.0,482.0,228.0,1149.0,226.0,659.0,890.0,979.0,302.0,432.0,436.0,403.0,1309.0,939.0,699.0,498.0,929.0,825.0
Male,64,287.0,430.0,712.0,1069.0,1862.0,903.0,2456.0,1092.0,1241.0,321.0,1096.0,25127.0,943.0,1031.0,593.0,450.0,206.0,1132.0,216.0,650.0,874.0,933.0,363.0,406.0,430.0,401.0,1277.0,997.0,643.0,483.0,870.0,760.0
Male,65,322.0,457.0,691.0,1061.0,1837.0,945.0,2456.0,1033.0,1247.0,303.0,1055.0,24900.0,975.0,1073.0,511.0,458.0,216.0,1051.0,214.0,627.0,853.0,893.0,338.0,470.0,423.0,410.0,1197.0,960.0,690.0,502.0,904.0,728.0
Male,66,283.0,383.0,647.0,915.0,1798.0,894.0,2204.0,1027.0,1090.0,288.0,1034.0,23759.0,936.0,968.0,564.0,404.0,229.0,1093.0,217.0,658.0,866.0,914.0,358.0,413.0,412.0,363.0,1204.0,948.0,619.0,473.0,817.0,740.0
Male,67,271.0,419.0,672.0,976.0,1683.0,905.0,2194.0,974.0,1075.0,313.0,1019.0,23627.0,945.0,1028.0,546.0,401.0,194.0,998.0,229.0,630.0,844.0,882.0,325.0,406.0,419.0,390.0,1228.0,908.0,692.0,457.0,894.0,710.0
Male,68,291.0,381.0,637.0,886.0,1727.0,867.0,2065.0,970.0,1077.0,287.0,926.0,22502.0,857.0,909.0,550.0,368.0,213.0,998.0,243.0,591.0,803.0,861.0,322.0,337.0,401.0,358.0,1145.0,915.0,618.0,421.0,785.0,693.0
Male,69,276.0,358.0,673.0,888.0,1713.0,889.0,2147.0,976.0,1127.0,324.0,990.0,22594.0,834.0,947.0,490.0,382.0,201.0,1043.0,212.0,536.0,791.0,788.0,321.0,409.0,406.0,371.0,1154.0,875.0,578.0,424.0,818.0,653.0
Male,70,277.0,348.0,604.0,890.0,1607.0,837.0,1930.0,927.0,1031.0,262.0,863.0,21253.0,881.0,845.0,471.0,371.0,191.0,960.0,244.0,545.0,727.0,726.0,281.0,369.0,395.0,333.0,1148.0,805.0,572.0,391.0,788.0,634.0
Male,71,238.0,340.0,596.0,813.0,1518.0,772.0,1863.0,861.0,953.0,248.0,855.0,20449.0,838.0,824.0,410.0,353.0,200.0,908.0,199.0,488.0,805.0,767.0,291.0,357.0,355.0,386.0,1112.0,780.0,547.0,374.0,767.0,631.0
Male,72,248.0,363.0,605.0,844.0,1482.0,763.0,1821.0,803.0,959.0,224.0,852.0,19965.0,782.0,785.0,471.0,315.0,191.0,886.0,202.0,523.0,745.0,743.0,291.0,321.0,291.0,345.0,1107.0,789.0,505.0,367.0,747.0,595.0
Male,73,233.0,322.0,542.0,759.0,1432.0,755.0,1731.0,826.0,888.0,262.0,852.0,19121.0,760.0,773.0,421.0,277.0,155.0,893.0,193.0,462.0,699.0,707.0,275.0,328.0,319.0,345.0,994.0,724.0,509.0,387.0,656.0,642.0
Male,74,246.0,308.0,540.0,713.0,1413.0,750.0,1710.0,825.0,854.0,223.0,819.0,18493.0,758.0,728.0,477.0,289.0,141.0,785.0,192.0,468.0,723.0,647.0,242.0,328.0,318.0,313.0,965.0,700.0,500.0,313.0,654.0,551.0
Male,75,207.0,287.0,507.0,752.0,1317.0,732.0,1620.0,793.0,793.0,224.0,731.0,17473.0,705.0,735.0,392.0,275.0,154.0,738.0,164.0,440.0,683.0,621.0,253.0,289.0,284.0,270.0,825.0,626.0,546.0,290.0,644.0,576.0
Male,76,201.0,254.0,478.0,697.0,1149.0,663.0,1476.0,757.0,781.0,228.0,677.0,16094.0,686.0,653.0,315.0,251.0,140.0,692.0,172.0,415.0,577.0,553.0,214.0,272.0,297.0,270.0,828.0,627.0,427.0,286.0,563.0,495.0
Male,77,184.0,224.0,442.0,629.0,1101.0,594.0,1310.0,716.0,692.0,179.0,597.0,14601.0,593.0,580.0,360.0,235.0,137.0,609.0,136.0,345.0,512.0,524.0,186.0,248.0,237.0,234.0,717.0,581.0,413.0,290.0,523.0,473.0
Male,78,156.0,216.0,416.0,530.0,971.0,553.0,1265.0,684.0,616.0,165.0,567.0,13392.0,520.0,506.0,303.0,218.0,110.0,584.0,140.0,389.0,483.0,486.0,182.0,208.0,230.0,218.0,611.0,520.0,350.0,248.0,509.0,438.0
Male,79,168.0,197.0,314.0,477.0,851.0,502.0,1220.0,655.0,566.0,155.0,499.0,12166.0,500.0,469.0,270.0,178.0,100.0,559.0,109.0,291.0,428.0,392.0,199.0,213.0,219.0,222.0,535.0,486.0,349.0,206.0,445.0,392.0
Male,80,116.0,175.0,295.0,516.0,790.0,456.0,1034.0,591.0,478.0,150.0,499.0,10674.0,372.0,373.0,249.0,155.0,82.0,431.0,92.0,272.0,407.0,372.0,117.0,158.0,171.0,176.0,472.0,383.0,321.0,202.0,435.0,334.0
Male,81,117.0,167.0,271.0,421.0,634.0,399.0,922.0,528.0,420.0,105.0,441.0,9470.0,395.0,301.0,229.0,146.0,70.0,421.0,92.0,264.0,349.0,326.0,100.0,146.0,151.0,163.0,434.0,355.0,276.0,187.0,367.0,273.0
Male,82,109.0,127.0,239.0,393.0,622.0,365.0,919.0,563.0,410.0,100.0,395.0,8779.0,340.0,274.0,174.0,121.0,88.0,380.0,80.0,223.0,289.0,293.0,123.0,159.0,147.0,138.0,410.0,333.0,246.0,141.0,312.0,266.0
Male,83,101.0,136.0,222.0,332.0,528.0,340.0,846.0,462.0,312.0,117.0,365.0,7900.0,270.0,230.0,173.0,115.0,73.0,364.0,68.0,215.0,275.0,264.0,104.0,134.0,150.0,133.0,343.0,304.0,233.0,146.0,296.0,249.0
Male,84,87.0,107.0,187.0,309.0,461.0,272.0,739.0,410.0,277.0,88.0,297.0,6765.0,276.0,218.0,159.0,106.0,57.0,278.0,66.0,194.0,232.0,204.0,94.0,105.0,119.0,110.0,290.0,272.0,167.0,116.0,254.0,214.0
Male,85,64.0,108.0,174.0,252.0,457.0,234.0,677.0,367.0,246.0,81.0,266.0,6154.0,244.0,206.0,126.0,84.0,53.0,259.0,65.0,143.0,219.0,200.0,79.0,127.0,109.0,114.0,250.0,243.0,183.0,130.0,216.0,178.0
Male,86,73.0,98.0,158.0,236.0,412.0,168.0,574.0,335.0,207.0,71.0,235.0,5370.0,179.0,153.0,118.0,81.0,38.0,235.0,61.0,125.0,204.0,186.0,72.0,94.0,106.0,92.0,226.0,210.0,168.0,111.0,183.0,161.0
Male,87,57.0,75.0,113.0,219.0,336.0,177.0,509.0,288.0,185.0,52.0,195.0,4515.0,164.0,140.0,107.0,65.0,50.0,191.0,37.0,90.0,155.0,142.0,63.0,73.0,92.0,91.0,203.0,161.0,130.0,99.0,140.0,116.0
Male,88,37.0,83.0,114.0,163.0,263.0,131.0,444.0,256.0,105.0,66.0,176.0,3771.0,139.0,101.0,77.0,52.0,34.0,148.0,42.0,101.0,154.0,111.0,52.0,72.0,75.0,68.0,138.0,145.0,108.0,69.0,153.0,94.0
Male,89,32.0,55.0,75.0,133.0,209.0,138.0,354.0,194.0,141.0,42.0,137.0,3036.0,87.0,82.0,73.0,32.0,17.0,115.0,31.0,67.0,112.0,81.0,56.0,58.0,49.0,53.0,131.0,141.0,77.0,53.0,98.0,113.0
Male,90,17.0,39.0,68.0,113.0,193.0,94.0,271.0,181.0,85.0,34.0,111.0,2444.0,81.0,72.0,49.0,26.0,28.0,93.0,17.0,57.0,99.0,67.0,32.0,44.0,49.0,45.0,121.0,99.0,78.0,39.0,78.0,64.0
Male,91,27.0,36.0,49.0,95.0,148.0,71.0,244.0,128.0,58.0,34.0,74.0,1950.0,76.0,51.0,45.0,40.0,21.0,69.0,11.0,37.0,69.0,56.0,19.0,29.0,40.0,30.0,91.0,80.0,63.0,36.0,62.0,61.0
Male,92,14.0,15.0,28.0,60.0,93.0,54.0,169.0,93.0,42.0,19.0,59.0,1297.0,40.0,41.0,25.0,17.0,12.0,47.0,7.0,34.0,44.0,41.0,22.0,25.0,22.0,16.0,50.0,68.0,33.0,29.0,45.0,33.0
Male,93,4.0,15.0,20.0,38.0,64.0,41.0,125.0,68.0,38.0,10.0,38.0,937.0,35.0,33.0,21.0,17.0,10.0,34.0,6.0,25.0,29.0,34.0,16.0,9.0,20.0,16.0,31.0,45.0,25.0,16.0,34.0,20.0
Male,94,6.0,12.0,14.0,17.0,43.0,26.0,98.0,65.0,24.0,9.0,39.0,718.0,22.0,25.0,19.0,8.0,8.0,24.0,7.0,11.0,28.0,20.0,9.0,20.0,23.0,12.0,28.0,28.0,17.0,11.0,22.0,23.0
Male,95,2.0,8.0,13.0,19.0,37.0,28.0,71.0,40.0,14.0,4.0,29.0,482.0,10.0,14.0,8.0,5.0,7.0,18.0,1.0,11.0,12.0,19.0,1.0,8.0,8.0,5.0,23.0,21.0,4.0,12.0,15.0,15.0
Male,96,3.0,7.0,12.0,11.0,18.0,14.0,58.0,34.0,16.0,3.0,7.0,327.0,9.0,8.0,9.0,1.0,0.0,14.0,3.0,5.0,10.0,9.0,3.0,8.0,9.0,7.0,7.0,7.0,7.0,7.0,9.0,12.0
Male,97,2.0,3.0,11.0,11.0,16.0,6.0,28.0,14.0,11.0,2.0,8.0,217.0,13.0,7.0,5.0,2.0,3.0,9.0,2.0,5.0,10.0,6.0,0.0,3.0,1.0,4.0,9.0,6.0,5.0,5.0,6.0,4.0
Male,98,2.0,1.0,3.0,3.0,7.0,4.0,24.0,10.0,3.0,1.0,5.0,130.0,4.0,3.0,2.0,4.0,1.0,9.0,0.0,3.0,9.0,3.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0,3.0,4.0,4.0
Male,99,1.0,0.0,3.0,4.0,8.0,5.0,15.0,6.0,2.0,3.0,6.0,105.0,3.0,1.0,4.0,0.0,0.0,6.0,1.0,1.0,2.0,3.0,0.0,0.0,3.0,2.0,7.0,5.0,4.0,3.0,6.0,1.0
Male,100,0.0,6.0,3.0,6.0,11.0,2.0,20.0,13.0,4.0,3.0,16.0,154.0,2.0,6.0,6.0,0.0,0.0,7.0,1.0,5.0,6.0,4.0,1.0,1.0,5.0,3.0,7.0,4.0,4.0,3.0,2.0,3.0
